KRAJ;LICZBA LUDNOSCI;SREDNIA TEMPERATURA;KLIMAT
Afganistan;38041754;16.2¡C;suchy
Afryka Po¸udniowa;58558270;17.5¡C;suchy i wilgotny
Algeria;43000000;22.1¡C;suchy i pustynny
Angola;31825295;22.5¡C;wilgotny i suchy
Arabia Saudyjska;34218169;24.7¡C;suchy i pustynny
Argentyna;44938712;14.5¡C;umiarkowany
Australia;25203198;22.4¡C;suchy i pustynny
Austria;8902600;7.5¡C;umiarkowany
Bia¸oruæ;9417849;5.5¡C;umiarkowany
Belgia;11538079;9.9¡C;umiarkowany
Boliwia;11513100;15.1¡C;umiarkowany
Botswana;2302878;22.7¡C;suchy
Brazylia;211755692;25.0¡C;wilgotny
Bu¸garia;7000039;11.4¡C;umiarkowany
Chile;19116209;9.5¡C;umiarkowany
Chiny;1397981600;8.5¡C;r—ýnorodny
Chorwacja;4105267;12.5¡C;umiarkowany
Cypr;1189265;20.5¡C;ær—dziemnomorski
Czarnog—ra;622359;15.0¡C;umiarkowany
Czechy;10610055;7.0¡C;umiarkowany
Dania;5806081;8.5¡C;umiarkowany
Dominikana;10738958;26.6¡C;wilgotny
Egipt;100388073;22.0¡C;suchy i pustynny
Ekwador;17370000;23.2¡C;wilgotny
Estonia;1325648;5.5¡C;umiarkowany
Etiopia;112078730;22.0¡C;wilgotny
Filipiny;108116615;26.6¡C;wilgotny
Finlandia;5520314;3.2¡C;umiarkowany
Francja;66 987 000;12.8¡C;Oceaniczny
Grecja;10 741 165;18.1¡C;år—dziemnomorski
Gruzja;3 716 858;12.5¡C;Kontynentalny
Hiszpania;47 367 000;18.5¡C;år—dziemnomorski
Holandia;17 411 692;9.6¡C;Morski
Indie;1 366 417 754;25.3¡C;Tropikalny
Indonezja;276 361 783;26.7¡C;Tropikalny
Iran;83 992 949;16.7¡C;Pustynny
Irlandia;4 934 925;9.4¡C;Morski
Islandia;343 518;5.5¡C;Arktyczny
Izrael;8 884 000;20.9¡C;Pustynny
Japonia;126 150 000;16.6¡C;Morski
Jordania;10 489 000;20.8¡C;Pustynny
Kambodýa;16 718 965;27.3¡C;Tropikalny
Kamerun;27 223 188;24.7¡C;Zwrotnikowy
Kanada;38 048 738;-5.1¡C;Kontynentalny
Kazachstan;18 845 550;3.2¡C;Kontynentalny
Kenia;53 771 296;22.3¡C;Zwrotnikowy
Kolumbia;49 661 048;24.5¡C;Zwrotnikowy
Korea Po¸udniowa;51 635 256;11.9¡C;Kontynentalny
Korea P—¸nocna;25 727 267;4.8¡C;Kontynentalny
Kosowo;1 814 703;12.4¡C;Kontynentalny
Kuba;11 333 483;25.5¡C;Zwrotnikowy
Kuwejt;4 328 550;28.7¡C;Pustynny
Laos;7 123 205;24.6¡C;Tropikalny
Lesotho;2 142 249;11.8¡C;Klimat umiarkowany
Liban;6 855 713;20.6¡C;år—dziemnomorski
Liberia;5057677;26.2;Tropikalny
Libia;6871292;24.1;Pustynny
Litwa;2722289;6.8;Umiarkowany
Luksemburg;626108;9.8;Umiarkowany
üotwa;1911800;6.2;Umiarkowany
Macedonia P—¸nocna;2083160;13.3;Kontynentalny
Madagaskar;29285013;22.2;Tropikalny
Malawi;19129952;22.7;Tropikalny
Malezja;32722760;26.3;Zwrotnikowy
Mali;20250834;28.2;Pustynny
Maroko;36847542;19.9;år—dziemnomorski
Mauritius;1265138;23.4;Zwrotnikowy
Meksyk;126190788;21.8;Zwrotnikowy
Mongolia;3225167;-1.3;Kontynentalny
Mozambik;30066648;25.4;Tropikalny
Namibia;2587801;19.7;Pustynny
Nepal;29913682;12.5;Himalajski
Niemcy;83783942;9.6;Umiarkowany
Niger;25689966;28.4;Pustynny
Nigeria;200963599;26.4;Tropikalny
Norwegia;5328216;1.1;Polarny
Nowa Zelandia;4904762;13.1;Morski
Oman;4974993;26.6;Pustynny
Pakistan;216565318;26.3;Pustynny
Panama;4246439;27.1;Zwrotnikowy
Papua-Nowa Gwinea;9 119 000;27.2¡C;Tropikalny
Paragwaj;7 272 000;22.4¡C;Zwrotnikowy
Peru;33 359 418;18.0¡C;Tropikalny
Polska;37 980 713;7.8¡C;Kontynentalny
Portugalia;10 295 000;17.0¡C;år—dziemnomorski
Republika Po¸udniowej Afryki;59 308 690;17.8¡C;Podzwrotnikowy
Rosja;144 478 050;-5.2¡C;Kontynentalny
Rumunia;19 506 114;11.0¡C;Kontynentalny
Rwanda;12 952 218;19.0¡C;Zwrotnikowy
Salwador;6 581 940;25.0¡C;Tropikalny
Senegal;16 296 364;27.0¡C;Saharyjski
Serbia;8 737 371;11.8¡C;Kontynentalny
Sierra Leone;8 105 313;27.0¡C;Zwrotnikowy
Singapur;5 702 000;27.7¡C;Zwrotnikowy
S¸owacja;5 450 421;9.0¡C;Kontynentalny
S¸owenia;2 097 837;11.0¡C;år—dziemnomorski
Somalia;16 926 572;28.0¡C;Zwrotnikowy
Sri Lanka;21 803 000;27.0¡C;Zwrotnikowy
Sudan;44 907 053;26.0¡C;Saharyjski
Surinam;587 000;27.0¡C;Tropikalny
Syria;18 284 407;22.0¡C;år—dziemnomorski
Szwajcaria;8 632 200;7.2¡C;Kontynentalny
Szwecja;10 379 295;3.0¡C;Kontynentalny
Tadýykistan;9537645;8.6¡C;Kontynentalny
Tajlandia;69799978;27.1¡C;Tropikalny monsun
Tanzania;59734213;22.9¡C;Tropikalny
Timor Wschodni;1367250;26.2¡C;Tropikalny
Togo;8278724;27.7¡C;Tropikalny
Tunezja;11818618;19.2¡C;år—dziemnomorski
Turcja;83154997;13.7¡C;år—dziemnomorski
Turkmenistan;5942089;15.8¡C;Kontynentalny
Uganda;47010100;23.5¡C;Tropikalny
Ukraina;43493822;7.7¡C;Kontynentalny
Urugwaj;3469551;17.1¡C;Morski
USA;332915073;12.5¡C;R—ýnorodny
Uzbekistan;33955722;15.8¡C;Kontynentalny
Wenezuela;28421581;26.9¡C;Tropikalny
W«gry;9764000;10.9¡C;Kontynentalny
Wielka Brytania;67802690;9.6¡C;Morski
Wietnam;97338583;25.9¡C;Tropikalny monsun
Wybrzeýe Koæci S¸oniowej;28252505;27.1¡C;Tropikalny
Zambia;18383955;21.8¡C;Tropikalny
Zimbabwe;14862924;21.0¡C;Tropikalny